,source,date,comment,strength
173,stiiizy-weedmaps,2021年4月16日,I love my stiizy i tried plug and play but stiiizy got me i love the strain specific flavors im always where i need to be with one of these i love both the original ang biig battery thing i love about the biig is u can rip it for 3 to 4 sec and get what it would take u to blink the old battery the new build quality is amazing i would love to see a stiizy mini just saying hahaha ððð much love stiiizy fam cant wait to cop a lanyard,5.0
174,stiiizy-weedmaps,2021年1月17日,Green on the go is exceptionally great for their stiiizy cartridges,3.0
175,stiiizy-weedmaps,2020年10月25日,They are the gift that keeps on giving. Donât deprive yourself of a stizzy these are wonderful. I am such a happy customer. I couldnât find anything difficult about it even for first time users. Plus the the design is just great!,5.0
176,stiiizy-weedmaps,2020年8月12日,My battery charges in about 2 hours and last well after a long day of use. I take this to shows and no one looks twice at it. Discreet and reliable!,4.0
177,stiiizy-weedmaps,2020年6月25日,the cutoff is set low so it keeps it from overheating I like the smooth draw and flavor is excellent quick charge that lasts for days with regular use. looking for an upgrade or something different give Biiig Stiiizy a try.,4.0
178,stiiizy-weedmaps,2020年6月20日,Ive tried the rest and the BIIG battery is well worth the cost. Hits hard and lasts long. I've had mines almost a 9 months before it was lost down a storm drain and have been trying to find one in stock ever since. Always sold out and for a good reason. Good work on the design and the build is pretty sturdy as well.,5.0
179,stiiizy-weedmaps,2020年6月3日,"Solid, speak, and packs a punch on the rip$$$$worth every penny",4.0
180,stiiizy-weedmaps,2020年5月15日,"Listen she bulky a little but packs a PUNCH, you get good battery life and nice clouds ð¬ð§ââï¸ 10000/10 best battery Iâve owned, I even decorated with some stickers made it look dope",5.0
181,stiiizy-weedmaps,2020年4月28日,I got mine in purple. This is my first time using STlllZY and I donât think Iâll be changing anything anytime soon! The Gelato Pod is my favorite!,4.0
182,stiiizy-weedmaps,2020年4月10日,Love it. Battery lasts longer and is more durable than the others. Would definitely recommend it,4.0
183,stiiizy-weedmaps,2020年3月5日,the battery hits so good when youre using it,3.0
184,stiiizy-weedmaps,2020年2月24日,Worth your money for the confidence and potency.,4.0
185,stiiizy-weedmaps,2019年12月5日,"its kinda light but the battery does last, dont call none of this self promoter losers sellin pesticides they some low lifes",3.0
186,stiiizy-weedmaps,2019年10月6日,Lasted me a week before I noticed a dip in power no joke. Went through almost the whole cart on one charge. Super convenient,4.0
187,stiiizy-weedmaps,2019年9月7日,Battery last longer ð,3.0
188,stiiizy-weedmaps,2019年8月25日,This battery is a beast. Huge hits and long lasting battery. Canât go back to the small ones. Once you get the biiig!,4.0
189,stiiizy-weedmaps,2019年8月11日,"I could be smoking from the morning till night and it wouldnât overheat, Tun out of battery or something like that.",4.0
190,stiiizy-weedmaps,2019年6月4日,By far the best battery Iâve had hits hard,4.0
191,stiiizy-weedmaps,2019年5月30日,Love big stiiizy it charges fast lasts long and gives good rips still small enough to take everywhere,4.0
192,stiiizy-weedmaps,2019年5月14日,"The name speaks for itself you take BIIG hits with this battery!!! While still keeping that slick design. STIIZY definitely did this one right! My buddy and I call the hits when you wait for the light to blink, The Iron Lung Challenge. Iâm using mine with Sour Diesel doing a review for that as well. I recommend anyone this battery! Hit the #ironlungchallenge.",5.0
193,stiiizy-weedmaps,2019年4月26日,Love this one just wish you would drop colors now!,3.0
194,stiiizy-weedmaps,2019年4月16日,Best product ever:),4.0
195,stiiizy-weedmaps,2019年3月22日,Man this pen is super legit!!! It actually charged faster than the smaller one. Bout that Stiizy life!!!,4.0
196,stiiizy-weedmaps,2019年3月15日,"never had a problem, always have fire shit worth the price, no leaks or anything so far from them amazing people always will be a customer",5.0
197,stiiizy-weedmaps,2019年3月12日,NEED IT NOW,2.0
198,stiiizy-weedmaps,2019年3月12日,ITS LIT 550 battery ??!!!,3.0
199,stiiizy-weedmaps,2023年5月28日,"This is a product that is truly setting the trend on what people want in a vape. Itâs a smooth pull that is always consistent combined with a OG Kush Pod, Perfect! STIIIZY has been out running everyone when is comes to any cannabis products, just an all well fact! Much luv, Keep it up!!!",5.0
200,stiiizy-weedmaps,2023年4月24日,"This battery is an awesome upgrade. it's got good air flow and gives you nice big hits. The only thing I wish was different is that the pod (1g) would sit deeper in the battery and not protrude out so far. I would like even better if it actually covered the pod completely so that no light could get to the oil. Its bigger then the original battery so it's harder to conceal. It also has a nice sturdy heavy duty design. So in conclusion, other than my personal opinions, everything else about it is perfect and I would highly recommend it to anyone.",4.0
201,stiiizy-weedmaps,2023年4月5日,wow would really be interested in this.,3.0
202,stiiizy-weedmaps,2022年10月15日,"upgrades are always a good thing, upgrading to this bigger device is a no brainer",4.0
203,stiiizy-weedmaps,2022年1月29日,first time I seen a STIIIKY was in Calif My niece just brought one and let me try it and I give it a ð and recommend to other Best in town,4.0
204,stiiizy-weedmaps,2021年11月30日,"With a good battery, I can vape longer ð",3.0
205,stiiizy-weedmaps,2021年11月14日,"Minimalist design, good texture and a very very good battery that could last a day",4.0
206,stiiizy-weedmaps,2021年10月30日,"Lasts, big pulls too",3.0
207,stiiizy-weedmaps,2021年10月15日,With the battery this can keep me all day,3.0
208,stiiizy-weedmaps,2021年10月15日,"Holds a charge longer, great overall",4.0
209,stiiizy-weedmaps,2021年10月7日,Great starter kit! Big batteries! Love the way it hits and the design.,4.0
210,stiiizy-weedmaps,2021年9月19日,Experienced a pretty awesome smooth high off this. Satisfied.,4.0
211,stiiizy-weedmaps,2021年9月17日,It was fire definitely would recommend!,4.0
212,stiiizy-weedmaps,2021年9月16日,Friend recommend I try out pods. By far the best kit for noobs I have seen on offer so far! Big package for such a cheap deal!,4.0
213,stiiizy-weedmaps,2021年9月2日,I have but one complaint! A BIIIG kit should have a half gram sample of each of STIIIZY THC vape cartridges for free!!!!! ð¤,3.0
214,stiiizy-weedmaps,2021年8月14日,This device works great!,4.0
215,stiiizy-weedmaps,2021年7月3日,The best there is! And the customer service is amazing,4.0
216,stiiizy-weedmaps,2021年7月1日,dope battery life and fast charging only con is it is expensive,4.0
217,stiiizy-weedmaps,2021年6月30日,So far so good. Able to medicate discreetly,4.0
218,stiiizy-weedmaps,2020年11月18日,Instantly when I saw it I fell in love reminded me of the SMOK Nord and how powerful of a hit you can get from it. Once you get the Biiig Stiiizy Pak u just never go back because thereâs nothing u can compare to it. Long lasting rips and hits to your desired high love it wouldnât even think of anyone else.,5.0
219,stiiizy-weedmaps,2020年9月20日,Get customer service both Lori and Michael were very nice and had great product.,4.0
220,stiiizy-weedmaps,2020年9月10日,Got this battery as a PAD gift. I love it! Better hits and the battery life is ðð»ð¥ð¥ Wish they made different colors!,4.0
221,stiiizy-weedmaps,2020年8月27日,"hits smoother, cleaner. And battery last longer.",4.0
222,stiiizy-weedmaps,2020年8月14日,Awesome place. Excellent selections,4.0
223,stiiizy-weedmaps,2020年8月13日,Love this battery specially the new strain of tree,4.0
224,stiiizy-weedmaps,2020年7月22日,Very well recommended,3.0
225,stiiizy-weedmaps,2020年7月18日,"Hi guys I wanted to share my experience with the special STIIIZYâs BIIIG Starterkit It is A - Awesome ð 5star rating, that I even got my hubby one so go get your ASAP",5.0
226,stiiizy-weedmaps,2020年7月3日,it's pretty cool test from,3.0
227,stiiizy-weedmaps,2020年5月6日,Dude..this battery is essential ð so happy i chose this one,4.0
228,stiiizy-weedmaps,2020年3月3日,great hits,3.0
229,stiiizy-weedmaps,2020年3月1日,Awesome and legit!,5.0
230,stiiizy-weedmaps,2020年2月14日,This shitt hits hard. Its like taking 3 hits. All i need is one hit and im good for the day.its incredible how cheap it is.,4.0
231,stiiizy-weedmaps,2019年12月20日,"Donât know why anyone hasnât created something such as this any sooner, definitely worth the coin.",4.0
232,stiiizy-weedmaps,2019年11月28日,love how much longer this battery last and the bigger hit i get from it!,4.0
233,stiiizy-weedmaps,2019年11月9日,Love my huge battery lol 10/10,4.0
234,stiiizy-weedmaps,2019年11月6日,this one of the fav,3.0
235,stiiizy-weedmaps,2019年11月2日,OMG...,2.0
236,stiiizy-weedmaps,2019年10月9日,I only had to charge it once.. Super impressed with its battery life. Most vapes I've used die so fast.. This thing lasted the whole damn cartridge,5.0
237,stiiizy-weedmaps,2019年9月25日,Great handheld device plus good wax,4.0
238,stiiizy-weedmaps,2019年9月19日,awesome!! a full charge will last forever,4.0
239,stiiizy-weedmaps,2019年9月7日,Love these,3.0
240,stiiizy-weedmaps,2019年9月4日,This is the best vape ð¨ ever,4.0
241,stiiizy-weedmaps,2019年8月31日,great,3.0
242,stiiizy-weedmaps,2019年8月30日,Fat rips,3.0
243,stiiizy-weedmaps,2019年8月24日,Works great. No problem. Fat clouds.,4.0
